image_path,label
desafio_ia_vortex_v1/img_454.jpg,goat
desafio_ia_vortex_v1/img_455.jpg,goat
desafio_ia_vortex_v1/img_456.jpg,goat
desafio_ia_vortex_v1/img_457.jpg,goat
desafio_ia_vortex_v1/img_458.jpg,goat
desafio_ia_vortex_v1/img_459.jpg,goat
desafio_ia_vortex_v1/img_460.jpg,goat
desafio_ia_vortex_v1/img_461.jpg,goat
desafio_ia_vortex_v1/img_462.jpg,goat
desafio_ia_vortex_v1/img_463.jpg,goat
desafio_ia_vortex_v1/img_464.jpg,goat
desafio_ia_vortex_v1/img_465.jpg,goat
desafio_ia_vortex_v1/img_466.jpg,goat
desafio_ia_vortex_v1/img_467.jpg,goat
desafio_ia_vortex_v1/img_468.jpg,goat
desafio_ia_vortex_v1/img_469.jpg,goat
desafio_ia_vortex_v1/img_470.jpg,goat
desafio_ia_vortex_v1/img_471.jpg,goat
desafio_ia_vortex_v1/img_472.jpg,goat
desafio_ia_vortex_v1/img_473.jpg,goat
desafio_ia_vortex_v1/img_474.jpg,goat
desafio_ia_vortex_v1/img_475.jpg,goat
desafio_ia_vortex_v1/img_476.jpg,goat
desafio_ia_vortex_v1/img_477.jpg,goat
desafio_ia_vortex_v1/img_478.jpg,goat
desafio_ia_vortex_v1/img_479.jpg,goat
desafio_ia_vortex_v1/img_480.jpg,goat
desafio_ia_vortex_v1/img_481.jpg,goat
desafio_ia_vortex_v1/img_482.jpg,goat
desafio_ia_vortex_v1/img_483.jpg,goat
desafio_ia_vortex_v1/img_484.jpg,goat
desafio_ia_vortex_v1/img_485.jpg,goat
desafio_ia_vortex_v1/img_486.jpg,goat
desafio_ia_vortex_v1/img_487.jpg,goat
desafio_ia_vortex_v1/img_488.jpg,goat
desafio_ia_vortex_v1/img_489.jpg,goat
desafio_ia_vortex_v1/img_490.jpg,goat
desafio_ia_vortex_v1/img_491.jpg,goat
desafio_ia_vortex_v1/img_492.jpg,goat
desafio_ia_vortex_v1/img_493.jpg,goat
desafio_ia_vortex_v1/img_494.jpg,goat
desafio_ia_vortex_v1/img_495.jpg,goat
desafio_ia_vortex_v1/img_496.jpg,goat
desafio_ia_vortex_v1/img_497.jpg,goat
desafio_ia_vortex_v1/img_498.jpg,goat
desafio_ia_vortex_v1/img_499.jpg,goat
desafio_ia_vortex_v1/img_500.jpg,goat
desafio_ia_vortex_v1/img_501.jpg,goat
desafio_ia_vortex_v1/img_502.jpg,goat
desafio_ia_vortex_v1/img_503.jpg,goat
desafio_ia_vortex_v1/img_504.jpg,goat
desafio_ia_vortex_v1/img_505.jpg,goat
desafio_ia_vortex_v1/img_506.jpg,goat
desafio_ia_vortex_v1/img_507.jpg,goat
desafio_ia_vortex_v1/img_508.jpg,goat
desafio_ia_vortex_v1/img_509.jpg,goat
desafio_ia_vortex_v1/img_510.jpg,goat
desafio_ia_vortex_v1/img_511.jpg,goat
desafio_ia_vortex_v1/img_512.jpg,goat
desafio_ia_vortex_v1/img_513.jpg,goat
desafio_ia_vortex_v1/img_514.jpg,goat
desafio_ia_vortex_v1/img_515.jpg,goat
desafio_ia_vortex_v1/img_516.jpg,goat
desafio_ia_vortex_v1/img_517.jpg,goat
desafio_ia_vortex_v1/img_518.jpg,goat
desafio_ia_vortex_v1/img_519.jpg,goat
desafio_ia_vortex_v1/img_520.jpg,goat
desafio_ia_vortex_v1/img_521.jpg,goat
desafio_ia_vortex_v1/img_522.jpg,goat
desafio_ia_vortex_v1/img_523.jpg,goat
desafio_ia_vortex_v1/img_524.jpg,goat
desafio_ia_vortex_v1/img_525.jpg,goat
desafio_ia_vortex_v1/img_526.jpg,goat
desafio_ia_vortex_v1/img_527.jpg,goat
desafio_ia_vortex_v1/img_528.jpg,goat
desafio_ia_vortex_v1/img_529.jpg,goat
desafio_ia_vortex_v1/img_530.jpg,goat
desafio_ia_vortex_v1/img_531.jpg,goat
desafio_ia_vortex_v1/img_532.jpg,goat
desafio_ia_vortex_v1/img_533.jpg,goat
desafio_ia_vortex_v1/img_534.jpg,goat
desafio_ia_vortex_v1/img_535.jpg,goat
desafio_ia_vortex_v1/img_536.jpg,goat
desafio_ia_vortex_v1/img_537.jpg,goat
desafio_ia_vortex_v1/img_538.jpg,goat
desafio_ia_vortex_v1/img_539.jpg,goat
desafio_ia_vortex_v1/img_540.jpg,goat
desafio_ia_vortex_v1/img_541.jpg,goat
desafio_ia_vortex_v1/img_542.jpg,goat
desafio_ia_vortex_v1/img_543.jpg,goat
desafio_ia_vortex_v1/img_544.jpg,goat
desafio_ia_vortex_v1/img_545.jpg,goat
desafio_ia_vortex_v1/img_546.jpg,goat
desafio_ia_vortex_v1/img_547.jpg,goat
desafio_ia_vortex_v1/img_548.jpg,goat
desafio_ia_vortex_v1/img_549.jpg,goat
desafio_ia_vortex_v1/img_550.jpg,goat
desafio_ia_vortex_v1/img_551.jpg,goat
desafio_ia_vortex_v1/img_552.jpg,ostrich
desafio_ia_vortex_v1/img_553.jpg,ostrich
desafio_ia_vortex_v1/img_554.jpg,ostrich
desafio_ia_vortex_v1/img_555.jpg,ostrich
desafio_ia_vortex_v1/img_556.jpg,ostrich
desafio_ia_vortex_v1/img_557.jpg,ostrich
desafio_ia_vortex_v1/img_558.jpg,ostrich
desafio_ia_vortex_v1/img_559.jpg,ostrich
desafio_ia_vortex_v1/img_560.jpg,ostrich
desafio_ia_vortex_v1/img_561.jpg,ostrich
desafio_ia_vortex_v1/img_562.jpg,ostrich
desafio_ia_vortex_v1/img_563.jpg,ostrich
desafio_ia_vortex_v1/img_564.jpg,ostrich
desafio_ia_vortex_v1/img_565.jpg,ostrich
desafio_ia_vortex_v1/img_566.jpg,ostrich
desafio_ia_vortex_v1/img_567.jpg,ostrich
desafio_ia_vortex_v1/img_568.jpg,ostrich
desafio_ia_vortex_v1/img_569.jpg,ostrich
desafio_ia_vortex_v1/img_570.jpg,ostrich
desafio_ia_vortex_v1/img_571.jpg,ostrich
desafio_ia_vortex_v1/img_572.jpg,ostrich
desafio_ia_vortex_v1/img_573.jpg,ostrich
desafio_ia_vortex_v1/img_574.jpg,ostrich
desafio_ia_vortex_v1/img_575.jpg,ostrich
desafio_ia_vortex_v1/img_576.jpg,ostrich
desafio_ia_vortex_v1/img_577.jpg,ostrich
desafio_ia_vortex_v1/img_578.jpg,ostrich
desafio_ia_vortex_v1/img_579.jpg,ostrich
desafio_ia_vortex_v1/img_580.jpg,ostrich
desafio_ia_vortex_v1/img_581.jpg,ostrich
desafio_ia_vortex_v1/img_582.jpg,ostrich
desafio_ia_vortex_v1/img_583.jpg,ostrich
desafio_ia_vortex_v1/img_584.jpg,ostrich
desafio_ia_vortex_v1/img_585.jpg,ostrich
desafio_ia_vortex_v1/img_586.jpg,ostrich
desafio_ia_vortex_v1/img_587.jpg,ostrich
desafio_ia_vortex_v1/img_588.jpg,ostrich
desafio_ia_vortex_v1/img_589.jpg,ostrich
desafio_ia_vortex_v1/img_590.jpg,ostrich
desafio_ia_vortex_v1/img_591.jpg,ostrich
desafio_ia_vortex_v1/img_592.jpg,ostrich
desafio_ia_vortex_v1/img_593.jpg,ostrich
desafio_ia_vortex_v1/img_594.jpg,ostrich
desafio_ia_vortex_v1/img_595.jpg,ostrich
desafio_ia_vortex_v1/img_596.jpg,ostrich
desafio_ia_vortex_v1/img_597.jpg,ostrich
desafio_ia_vortex_v1/img_598.jpg,ostrich
desafio_ia_vortex_v1/img_599.jpg,ostrich
desafio_ia_vortex_v1/img_600.jpg,ostrich
desafio_ia_vortex_v1/img_601.jpg,ostrich
desafio_ia_vortex_v1/img_602.jpg,ostrich
desafio_ia_vortex_v1/img_603.jpg,ostrich
desafio_ia_vortex_v1/img_604.jpg,ostrich
desafio_ia_vortex_v1/img_605.jpg,ostrich
desafio_ia_vortex_v1/img_606.jpg,ostrich
desafio_ia_vortex_v1/img_607.jpg,ostrich
desafio_ia_vortex_v1/img_608.jpg,ostrich
desafio_ia_vortex_v1/img_609.jpg,ostrich
desafio_ia_vortex_v1/img_610.jpg,ostrich
desafio_ia_vortex_v1/img_611.jpg,ostrich
desafio_ia_vortex_v1/img_612.jpg,ostrich
desafio_ia_vortex_v1/img_613.jpg,ostrich
desafio_ia_vortex_v1/img_614.jpg,ostrich
desafio_ia_vortex_v1/img_615.jpg,ostrich
desafio_ia_vortex_v1/img_616.jpg,ostrich
desafio_ia_vortex_v1/img_617.jpg,ostrich
desafio_ia_vortex_v1/img_618.jpg,ostrich
desafio_ia_vortex_v1/img_619.jpg,ostrich
desafio_ia_vortex_v1/img_620.jpg,ostrich
desafio_ia_vortex_v1/img_621.jpg,ostrich
desafio_ia_vortex_v1/img_622.jpg,ostrich
desafio_ia_vortex_v1/img_623.jpg,ostrich
desafio_ia_vortex_v1/img_624.jpg,ostrich
desafio_ia_vortex_v1/img_625.jpg,ostrich
desafio_ia_vortex_v1/img_626.jpg,ostrich
desafio_ia_vortex_v1/img_627.jpg,ostrich
desafio_ia_vortex_v1/img_628.jpg,ostrich
desafio_ia_vortex_v1/img_629.jpg,ostrich
desafio_ia_vortex_v1/img_630.jpg,ostrich
desafio_ia_vortex_v1/img_631.jpg,ostrich
desafio_ia_vortex_v1/img_632.jpg,ostrich
desafio_ia_vortex_v1/img_633.jpg,ostrich
desafio_ia_vortex_v1/img_634.jpg,ostrich
desafio_ia_vortex_v1/img_635.jpg,ostrich
desafio_ia_vortex_v1/img_636.jpg,ostrich
desafio_ia_vortex_v1/img_637.jpg,ostrich
desafio_ia_vortex_v1/img_638.jpg,ostrich
desafio_ia_vortex_v1/img_639.jpg,ostrich
desafio_ia_vortex_v1/img_640.jpg,ostrich
desafio_ia_vortex_v1/img_641.jpg,ostrich
desafio_ia_vortex_v1/img_642.jpg,ostrich
desafio_ia_vortex_v1/img_643.jpg,ostrich
desafio_ia_vortex_v1/img_644.jpg,ostrich
desafio_ia_vortex_v1/img_645.jpg,ostrich
desafio_ia_vortex_v1/img_646.jpg,ostrich
desafio_ia_vortex_v1/img_647.jpg,ostrich
desafio_ia_vortex_v1/img_648.jpg,ostrich
desafio_ia_vortex_v1/img_649.jpg,ostrich
desafio_ia_vortex_v1/img_650.jpg,ostrich
desafio_ia_vortex_v1/img_651.jpg,ostrich
desafio_ia_vortex_v1/img_652.jpg,ostrich
desafio_ia_vortex_v1/img_653.jpg,ostrich
desafio_ia_vortex_v1/img_654.jpg,ostrich
desafio_ia_vortex_v1/img_655.jpg,ostrich
desafio_ia_vortex_v1/img_656.jpg,ostrich
desafio_ia_vortex_v1/img_657.jpg,ostrich
desafio_ia_vortex_v1/img_658.jpg,ostrich
desafio_ia_vortex_v1/img_659.jpg,ostrich
desafio_ia_vortex_v1/img_660.jpg,ostrich
desafio_ia_vortex_v1/img_661.jpg,ostrich
desafio_ia_vortex_v1/img_662.jpg,ostrich
desafio_ia_vortex_v1/img_663.jpg,ostrich
desafio_ia_vortex_v1/img_664.jpg,ostrich
desafio_ia_vortex_v1/img_665.jpg,ostrich
desafio_ia_vortex_v1/img_666.jpg,ostrich
desafio_ia_vortex_v1/img_667.jpg,ostrich
desafio_ia_vortex_v1/img_668.jpg,ostrich
desafio_ia_vortex_v1/img_669.jpg,ostrich
desafio_ia_vortex_v1/img_670.jpg,ostrich
desafio_ia_vortex_v1/img_671.jpg,ostrich
desafio_ia_vortex_v1/img_672.jpg,ostrich
desafio_ia_vortex_v1/img_673.jpg,ostrich
desafio_ia_vortex_v1/img_674.jpg,ostrich
desafio_ia_vortex_v1/img_675.jpg,ostrich
desafio_ia_vortex_v1/img_676.jpg,ostrich
desafio_ia_vortex_v1/img_677.jpg,ostrich
desafio_ia_vortex_v1/img_678.jpg,ostrich
desafio_ia_vortex_v1/img_679.jpg,ostrich
desafio_ia_vortex_v1/img_680.jpg,ostrich
desafio_ia_vortex_v1/img_681.jpg,ostrich
desafio_ia_vortex_v1/img_682.jpg,ostrich
desafio_ia_vortex_v1/img_683.jpg,ostrich
desafio_ia_vortex_v1/img_684.jpg,ostrich
desafio_ia_vortex_v1/img_685.jpg,ostrich
desafio_ia_vortex_v1/img_686.jpg,ostrich
desafio_ia_vortex_v1/img_687.jpg,ostrich
desafio_ia_vortex_v1/img_688.jpg,ostrich
desafio_ia_vortex_v1/img_689.jpg,ostrich
desafio_ia_vortex_v1/img_690.jpg,ostrich
desafio_ia_vortex_v1/img_691.jpg,ostrich
desafio_ia_vortex_v1/img_692.jpg,ostrich
desafio_ia_vortex_v1/img_693.jpg,ostrich
desafio_ia_vortex_v1/img_694.jpg,ostrich
desafio_ia_vortex_v1/img_695.jpg,ostrich
desafio_ia_vortex_v1/img_696.jpg,ostrich
desafio_ia_vortex_v1/img_697.jpg,ostrich
desafio_ia_vortex_v1/img_698.jpg,ostrich
desafio_ia_vortex_v1/img_699.jpg,ostrich
desafio_ia_vortex_v1/img_700.jpg,ostrich
desafio_ia_vortex_v1/img_701.jpg,ostrich
desafio_ia_vortex_v1/img_702.jpg,ostrich
desafio_ia_vortex_v1/img_703.jpg,ostrich
desafio_ia_vortex_v1/img_704.jpg,ostrich
desafio_ia_vortex_v1/img_705.jpg,ostrich
desafio_ia_vortex_v1/img_706.jpg,ostrich
desafio_ia_vortex_v1/img_707.jpg,ostrich
desafio_ia_vortex_v1/img_708.jpg,ostrich
desafio_ia_vortex_v1/img_709.jpg,ostrich
desafio_ia_vortex_v1/img_710.jpg,ostrich
desafio_ia_vortex_v1/img_711.jpg,ostrich
desafio_ia_vortex_v1/img_712.jpg,ostrich
desafio_ia_vortex_v1/img_713.jpg,ostrich
desafio_ia_vortex_v1/img_714.jpg,ostrich
desafio_ia_vortex_v1/img_715.jpg,ostrich
desafio_ia_vortex_v1/img_716.jpg,ostrich
desafio_ia_vortex_v1/img_717.jpg,ostrich
desafio_ia_vortex_v1/img_718.jpg,ostrich
desafio_ia_vortex_v1/img_719.jpg,ostrich
desafio_ia_vortex_v1/img_720.jpg,ostrich
desafio_ia_vortex_v1/img_721.jpg,ostrich
desafio_ia_vortex_v1/img_722.jpg,ostrich
desafio_ia_vortex_v1/img_723.jpg,ostrich
desafio_ia_vortex_v1/img_724.jpg,ostrich
desafio_ia_vortex_v1/img_725.jpg,ostrich
desafio_ia_vortex_v1/img_726.jpg,ostrich
desafio_ia_vortex_v1/img_727.jpg,ostrich
desafio_ia_vortex_v1/img_728.jpg,ostrich
desafio_ia_vortex_v1/img_729.jpg,ostrich
desafio_ia_vortex_v1/img_730.jpg,ostrich
desafio_ia_vortex_v1/img_731.jpg,ostrich
desafio_ia_vortex_v1/img_732.jpg,ostrich
desafio_ia_vortex_v1/img_733.jpg,ostrich
desafio_ia_vortex_v1/img_734.jpg,ostrich
desafio_ia_vortex_v1/img_735.jpg,ostrich
desafio_ia_vortex_v1/img_736.jpg,ostrich
desafio_ia_vortex_v1/img_737.jpg,ostrich
desafio_ia_vortex_v1/img_738.jpg,ostrich
desafio_ia_vortex_v1/img_739.jpg,ostrich
desafio_ia_vortex_v1/img_740.jpg,ostrich
desafio_ia_vortex_v1/img_741.jpg,ostrich
desafio_ia_vortex_v1/img_742.jpg,ostrich
desafio_ia_vortex_v1/img_743.jpg,ostrich
desafio_ia_vortex_v1/img_744.jpg,ostrich
desafio_ia_vortex_v1/img_745.jpg,ostrich
desafio_ia_vortex_v1/img_746.jpg,ostrich
desafio_ia_vortex_v1/img_747.jpg,ostrich
desafio_ia_vortex_v1/img_748.jpg,ostrich
desafio_ia_vortex_v1/img_749.jpg,ostrich
desafio_ia_vortex_v1/img_750.jpg,ostrich
desafio_ia_vortex_v1/img_751.jpg,ostrich
desafio_ia_vortex_v1/img_752.jpg,ostrich
desafio_ia_vortex_v1/img_753.jpg,ostrich
desafio_ia_vortex_v1/img_754.jpg,ostrich
desafio_ia_vortex_v1/img_755.jpg,ostrich
desafio_ia_vortex_v1/img_756.jpg,ostrich
desafio_ia_vortex_v1/img_757.jpg,ostrich
desafio_ia_vortex_v1/img_758.jpg,ostrich
desafio_ia_vortex_v1/img_759.jpg,ostrich
desafio_ia_vortex_v1/img_760.jpg,ostrich
desafio_ia_vortex_v1/img_761.jpg,ostrich
desafio_ia_vortex_v1/img_762.jpg,ostrich
desafio_ia_vortex_v1/img_763.jpg,ostrich
desafio_ia_vortex_v1/img_764.jpg,ostrich
desafio_ia_vortex_v1/img_765.jpg,ostrich
desafio_ia_vortex_v1/img_766.jpg,ostrich
desafio_ia_vortex_v1/img_767.jpg,ostrich
desafio_ia_vortex_v1/img_768.jpg,pigeon
desafio_ia_vortex_v1/img_769.jpg,pigeon
desafio_ia_vortex_v1/img_770.jpg,pigeon
desafio_ia_vortex_v1/img_771.jpg,pigeon
desafio_ia_vortex_v1/img_772.jpg,pigeon
desafio_ia_vortex_v1/img_773.jpg,pigeon
desafio_ia_vortex_v1/img_774.jpg,pigeon
desafio_ia_vortex_v1/img_775.jpg,pigeon
desafio_ia_vortex_v1/img_776.jpg,pigeon
desafio_ia_vortex_v1/img_777.jpg,pigeon
desafio_ia_vortex_v1/img_778.jpg,pigeon
desafio_ia_vortex_v1/img_779.jpg,pigeon
desafio_ia_vortex_v1/img_780.jpg,pigeon
desafio_ia_vortex_v1/img_781.jpg,pigeon
desafio_ia_vortex_v1/img_782.jpg,pigeon
desafio_ia_vortex_v1/img_783.jpg,pigeon
desafio_ia_vortex_v1/img_784.jpg,pigeon
desafio_ia_vortex_v1/img_785.jpg,pigeon
desafio_ia_vortex_v1/img_786.jpg,pigeon
desafio_ia_vortex_v1/img_787.jpg,pigeon
desafio_ia_vortex_v1/img_788.jpg,pigeon
desafio_ia_vortex_v1/img_789.jpg,pigeon
desafio_ia_vortex_v1/img_790.jpg,pigeon
desafio_ia_vortex_v1/img_791.jpg,pigeon
desafio_ia_vortex_v1/img_792.jpg,pigeon
desafio_ia_vortex_v1/img_793.jpg,pigeon
desafio_ia_vortex_v1/img_794.jpg,pigeon
desafio_ia_vortex_v1/img_795.jpg,pigeon
desafio_ia_vortex_v1/img_796.jpg,pigeon
desafio_ia_vortex_v1/img_797.jpg,pigeon
desafio_ia_vortex_v1/img_798.jpg,pigeon
desafio_ia_vortex_v1/img_799.jpg,pigeon
desafio_ia_vortex_v1/img_800.jpg,pigeon
desafio_ia_vortex_v1/img_801.jpg,pigeon
desafio_ia_vortex_v1/img_802.jpg,pigeon
desafio_ia_vortex_v1/img_803.jpg,pigeon
desafio_ia_vortex_v1/img_804.jpg,pigeon
desafio_ia_vortex_v1/img_805.jpg,pigeon
desafio_ia_vortex_v1/img_806.jpg,pigeon
desafio_ia_vortex_v1/img_807.jpg,pigeon
desafio_ia_vortex_v1/img_808.jpg,pigeon
desafio_ia_vortex_v1/img_809.jpg,pigeon
desafio_ia_vortex_v1/img_810.jpg,pigeon
desafio_ia_vortex_v1/img_811.jpg,pigeon
desafio_ia_vortex_v1/img_812.jpg,pigeon
desafio_ia_vortex_v1/img_813.jpg,pigeon
desafio_ia_vortex_v1/img_814.jpg,pigeon
desafio_ia_vortex_v1/img_815.jpg,pigeon
desafio_ia_vortex_v1/img_816.jpg,pigeon
desafio_ia_vortex_v1/img_817.jpg,pigeon
desafio_ia_vortex_v1/img_818.jpg,pigeon
desafio_ia_vortex_v1/img_819.jpg,pigeon
desafio_ia_vortex_v1/img_820.jpg,pigeon
desafio_ia_vortex_v1/img_821.jpg,pigeon
desafio_ia_vortex_v1/img_822.jpg,pigeon
desafio_ia_vortex_v1/img_823.jpg,pigeon
desafio_ia_vortex_v1/img_824.jpg,pigeon
desafio_ia_vortex_v1/img_825.jpg,pigeon
desafio_ia_vortex_v1/img_826.jpg,pigeon
desafio_ia_vortex_v1/img_827.jpg,pigeon
desafio_ia_vortex_v1/img_828.jpg,iguana
desafio_ia_vortex_v1/img_829.jpg,iguana
desafio_ia_vortex_v1/img_830.jpg,iguana
desafio_ia_vortex_v1/img_831.jpg,iguana
desafio_ia_vortex_v1/img_832.jpg,iguana
desafio_ia_vortex_v1/img_833.jpg,iguana
desafio_ia_vortex_v1/img_834.jpg,iguana
desafio_ia_vortex_v1/img_835.jpg,iguana
desafio_ia_vortex_v1/img_836.jpg,iguana
desafio_ia_vortex_v1/img_837.jpg,iguana
desafio_ia_vortex_v1/img_838.jpg,iguana
desafio_ia_vortex_v1/img_839.jpg,iguana
desafio_ia_vortex_v1/img_840.jpg,iguana
desafio_ia_vortex_v1/img_841.jpg,iguana
desafio_ia_vortex_v1/img_842.jpg,iguana
desafio_ia_vortex_v1/img_843.jpg,iguana
desafio_ia_vortex_v1/img_844.jpg,iguana
desafio_ia_vortex_v1/img_845.jpg,iguana
desafio_ia_vortex_v1/img_846.jpg,iguana
desafio_ia_vortex_v1/img_847.jpg,iguana
desafio_ia_vortex_v1/img_848.jpg,iguana
desafio_ia_vortex_v1/img_849.jpg,iguana
desafio_ia_vortex_v1/img_850.jpg,iguana
desafio_ia_vortex_v1/img_851.jpg,iguana
desafio_ia_vortex_v1/img_852.jpg,iguana
desafio_ia_vortex_v1/img_853.jpg,iguana
desafio_ia_vortex_v1/img_854.jpg,iguana
desafio_ia_vortex_v1/img_855.jpg,iguana
desafio_ia_vortex_v1/img_856.jpg,iguana
desafio_ia_vortex_v1/img_857.jpg,iguana
desafio_ia_vortex_v1/img_858.jpg,iguana
desafio_ia_vortex_v1/img_859.jpg,iguana
desafio_ia_vortex_v1/img_860.jpg,iguana
desafio_ia_vortex_v1/img_861.jpg,iguana
desafio_ia_vortex_v1/img_862.jpg,iguana
desafio_ia_vortex_v1/img_863.jpg,iguana
desafio_ia_vortex_v1/img_864.jpg,iguana
desafio_ia_vortex_v1/img_865.jpg,iguana
desafio_ia_vortex_v1/img_866.jpg,iguana
desafio_ia_vortex_v1/img_867.jpg,iguana
desafio_ia_vortex_v1/img_868.jpg,iguana
desafio_ia_vortex_v1/img_869.jpg,iguana
desafio_ia_vortex_v1/img_870.jpg,iguana
desafio_ia_vortex_v1/img_871.jpg,iguana
desafio_ia_vortex_v1/img_872.jpg,iguana
desafio_ia_vortex_v1/img_873.jpg,iguana
desafio_ia_vortex_v1/img_874.jpg,iguana
