image_path,label
desafio_ia_vortex_v1/img_875.jpg,iguana
desafio_ia_vortex_v1/img_876.jpg,iguana
desafio_ia_vortex_v1/img_877.jpg,iguana
desafio_ia_vortex_v1/img_878.jpg,iguana
desafio_ia_vortex_v1/img_879.jpg,iguana
desafio_ia_vortex_v1/img_880.jpg,iguana
desafio_ia_vortex_v1/img_881.jpg,iguana
desafio_ia_vortex_v1/img_882.jpg,iguana
desafio_ia_vortex_v1/img_883.jpg,iguana
desafio_ia_vortex_v1/img_884.jpg,iguana
desafio_ia_vortex_v1/img_885.jpg,iguana
desafio_ia_vortex_v1/img_886.jpg,iguana
desafio_ia_vortex_v1/img_887.jpg,iguana
desafio_ia_vortex_v1/img_888.jpg,iguana
desafio_ia_vortex_v1/img_889.jpg,iguana
desafio_ia_vortex_v1/img_890.jpg,iguana
desafio_ia_vortex_v1/img_891.jpg,iguana
desafio_ia_vortex_v1/img_892.jpg,iguana
desafio_ia_vortex_v1/img_893.jpg,iguana
desafio_ia_vortex_v1/img_894.jpg,iguana
desafio_ia_vortex_v1/img_895.jpg,iguana
desafio_ia_vortex_v1/img_896.jpg,iguana
desafio_ia_vortex_v1/img_897.jpg,iguana
desafio_ia_vortex_v1/img_898.jpg,iguana
desafio_ia_vortex_v1/img_899.jpg,iguana
desafio_ia_vortex_v1/img_900.jpg,iguana
desafio_ia_vortex_v1/img_901.jpg,iguana
desafio_ia_vortex_v1/img_902.jpg,iguana
desafio_ia_vortex_v1/img_903.jpg,iguana
desafio_ia_vortex_v1/img_904.jpg,iguana
desafio_ia_vortex_v1/img_905.jpg,iguana
desafio_ia_vortex_v1/img_906.jpg,iguana
desafio_ia_vortex_v1/img_907.jpg,iguana
desafio_ia_vortex_v1/img_908.jpg,iguana
desafio_ia_vortex_v1/img_909.jpg,iguana
desafio_ia_vortex_v1/img_910.jpg,iguana
desafio_ia_vortex_v1/img_911.jpg,iguana
desafio_ia_vortex_v1/img_912.jpg,iguana
desafio_ia_vortex_v1/img_913.jpg,iguana
desafio_ia_vortex_v1/img_914.jpg,iguana
desafio_ia_vortex_v1/img_915.jpg,iguana
desafio_ia_vortex_v1/img_916.jpg,iguana
desafio_ia_vortex_v1/img_917.jpg,iguana
desafio_ia_vortex_v1/img_918.jpg,iguana
desafio_ia_vortex_v1/img_919.jpg,iguana
desafio_ia_vortex_v1/img_920.jpg,iguana
desafio_ia_vortex_v1/img_921.jpg,iguana
desafio_ia_vortex_v1/img_922.jpg,iguana
desafio_ia_vortex_v1/img_923.jpg,iguana
desafio_ia_vortex_v1/img_924.jpg,iguana
desafio_ia_vortex_v1/img_925.jpg,iguana
desafio_ia_vortex_v1/img_926.jpg,iguana
desafio_ia_vortex_v1/img_927.jpg,iguana
desafio_ia_vortex_v1/img_928.jpg,iguana
desafio_ia_vortex_v1/img_929.jpg,iguana
desafio_ia_vortex_v1/img_930.jpg,iguana
desafio_ia_vortex_v1/img_931.jpg,iguana
desafio_ia_vortex_v1/img_932.jpg,iguana
desafio_ia_vortex_v1/img_933.jpg,iguana
desafio_ia_vortex_v1/img_934.jpg,iguana
desafio_ia_vortex_v1/img_935.jpg,iguana
desafio_ia_vortex_v1/img_936.jpg,iguana
desafio_ia_vortex_v1/img_937.jpg,iguana
desafio_ia_vortex_v1/img_938.jpg,iguana
desafio_ia_vortex_v1/img_939.jpg,iguana
desafio_ia_vortex_v1/img_940.jpg,iguana
desafio_ia_vortex_v1/img_941.jpg,iguana
desafio_ia_vortex_v1/img_942.jpg,iguana
desafio_ia_vortex_v1/img_943.jpg,iguana
desafio_ia_vortex_v1/img_944.jpg,iguana
desafio_ia_vortex_v1/img_945.jpg,iguana
desafio_ia_vortex_v1/img_946.jpg,iguana
desafio_ia_vortex_v1/img_947.jpg,iguana
desafio_ia_vortex_v1/img_948.jpg,iguana
desafio_ia_vortex_v1/img_949.jpg,iguana
desafio_ia_vortex_v1/img_950.jpg,iguana
desafio_ia_vortex_v1/img_951.jpg,iguana
desafio_ia_vortex_v1/img_952.jpg,iguana
desafio_ia_vortex_v1/img_953.jpg,iguana
desafio_ia_vortex_v1/img_954.jpg,iguana
desafio_ia_vortex_v1/img_955.jpg,iguana
desafio_ia_vortex_v1/img_956.jpg,iguana
desafio_ia_vortex_v1/img_957.jpg,iguana
desafio_ia_vortex_v1/img_958.jpg,iguana
desafio_ia_vortex_v1/img_959.jpg,iguana
desafio_ia_vortex_v1/img_960.jpg,iguana
desafio_ia_vortex_v1/img_961.jpg,iguana
desafio_ia_vortex_v1/img_962.jpg,iguana
desafio_ia_vortex_v1/img_963.jpg,iguana
desafio_ia_vortex_v1/img_964.jpg,iguana
desafio_ia_vortex_v1/img_965.jpg,iguana
desafio_ia_vortex_v1/img_966.jpg,iguana
desafio_ia_vortex_v1/img_967.jpg,iguana
desafio_ia_vortex_v1/img_968.jpg,iguana
desafio_ia_vortex_v1/img_969.jpg,iguana
desafio_ia_vortex_v1/img_970.jpg,iguana
desafio_ia_vortex_v1/img_971.jpg,iguana
desafio_ia_vortex_v1/img_972.jpg,iguana
desafio_ia_vortex_v1/img_973.jpg,iguana
desafio_ia_vortex_v1/img_974.jpg,iguana
desafio_ia_vortex_v1/img_975.jpg,iguana
desafio_ia_vortex_v1/img_976.jpg,iguana
desafio_ia_vortex_v1/img_977.jpg,iguana
desafio_ia_vortex_v1/img_978.jpg,iguana
desafio_ia_vortex_v1/img_979.jpg,iguana
desafio_ia_vortex_v1/img_980.jpg,iguana
desafio_ia_vortex_v1/img_981.jpg,iguana
desafio_ia_vortex_v1/img_982.jpg,iguana
desafio_ia_vortex_v1/img_983.jpg,iguana
desafio_ia_vortex_v1/img_984.jpg,iguana
desafio_ia_vortex_v1/img_985.jpg,iguana
desafio_ia_vortex_v1/img_986.jpg,iguana
desafio_ia_vortex_v1/img_987.jpg,iguana
desafio_ia_vortex_v1/img_988.jpg,iguana
desafio_ia_vortex_v1/img_989.jpg,iguana
desafio_ia_vortex_v1/img_990.jpg,iguana
desafio_ia_vortex_v1/img_991.jpg,iguana
desafio_ia_vortex_v1/img_992.jpg,iguana
desafio_ia_vortex_v1/img_993.jpg,iguana
desafio_ia_vortex_v1/img_994.jpg,iguana
desafio_ia_vortex_v1/img_995.jpg,iguana
desafio_ia_vortex_v1/img_996.jpg,iguana
desafio_ia_vortex_v1/img_997.jpg,iguana
desafio_ia_vortex_v1/img_998.jpg,iguana
desafio_ia_vortex_v1/img_999.jpg,iguana
desafio_ia_vortex_v1/img_1000.jpg,iguana
desafio_ia_vortex_v1/img_1001.jpg,iguana
desafio_ia_vortex_v1/img_1002.jpg,iguana
desafio_ia_vortex_v1/img_1003.jpg,iguana
desafio_ia_vortex_v1/img_1004.jpg,iguana
desafio_ia_vortex_v1/img_1005.jpg,iguana
desafio_ia_vortex_v1/img_1006.jpg,iguana
desafio_ia_vortex_v1/img_1007.jpg,iguana
desafio_ia_vortex_v1/img_1008.jpg,iguana
desafio_ia_vortex_v1/img_1009.jpg,iguana
desafio_ia_vortex_v1/img_1010.jpg,iguana
desafio_ia_vortex_v1/img_1011.jpg,iguana
desafio_ia_vortex_v1/img_1012.jpg,iguana
desafio_ia_vortex_v1/img_1013.jpg,iguana
desafio_ia_vortex_v1/img_1014.jpg,iguana
desafio_ia_vortex_v1/img_1015.jpg,iguana
desafio_ia_vortex_v1/img_1016.jpg,iguana
desafio_ia_vortex_v1/img_1017.jpg,iguana
desafio_ia_vortex_v1/img_1018.jpg,iguana
desafio_ia_vortex_v1/img_1019.jpg,iguana
desafio_ia_vortex_v1/img_1020.jpg,iguana
desafio_ia_vortex_v1/img_1021.jpg,iguana
desafio_ia_vortex_v1/img_1022.jpg,iguana
desafio_ia_vortex_v1/img_1023.jpg,iguana
desafio_ia_vortex_v1/img_1024.jpg,iguana
desafio_ia_vortex_v1/img_1025.jpg,iguana
desafio_ia_vortex_v1/img_1026.jpg,iguana
desafio_ia_vortex_v1/img_1027.jpg,iguana
desafio_ia_vortex_v1/img_1028.jpg,iguana
desafio_ia_vortex_v1/img_1029.jpg,iguana
desafio_ia_vortex_v1/img_1030.jpg,iguana
desafio_ia_vortex_v1/img_1031.jpg,iguana
desafio_ia_vortex_v1/img_1032.jpg,iguana
desafio_ia_vortex_v1/img_1033.jpg,iguana
desafio_ia_vortex_v1/img_1034.jpg,iguana
desafio_ia_vortex_v1/img_1035.jpg,iguana
desafio_ia_vortex_v1/img_1036.jpg,iguana
desafio_ia_vortex_v1/img_1037.jpg,iguana
desafio_ia_vortex_v1/img_1038.jpg,iguana
desafio_ia_vortex_v1/img_1039.jpg,iguana
desafio_ia_vortex_v1/img_1040.jpg,iguana
desafio_ia_vortex_v1/img_1041.jpg,iguana
desafio_ia_vortex_v1/img_1042.jpg,iguana
desafio_ia_vortex_v1/img_1043.jpg,iguana
desafio_ia_vortex_v1/img_1044.jpg,possum
desafio_ia_vortex_v1/img_1045.jpg,possum
desafio_ia_vortex_v1/img_1046.jpg,possum
desafio_ia_vortex_v1/img_1047.jpg,possum
desafio_ia_vortex_v1/img_1048.jpg,possum
desafio_ia_vortex_v1/img_1049.jpg,possum
desafio_ia_vortex_v1/img_1050.jpg,possum
desafio_ia_vortex_v1/img_1051.jpg,possum
desafio_ia_vortex_v1/img_1052.jpg,possum
desafio_ia_vortex_v1/img_1053.jpg,possum
desafio_ia_vortex_v1/img_1054.jpg,possum
desafio_ia_vortex_v1/img_1055.jpg,possum
desafio_ia_vortex_v1/img_1056.jpg,possum
desafio_ia_vortex_v1/img_1057.jpg,possum
desafio_ia_vortex_v1/img_1058.jpg,possum
desafio_ia_vortex_v1/img_1059.jpg,possum
desafio_ia_vortex_v1/img_1060.jpg,possum
desafio_ia_vortex_v1/img_1061.jpg,possum
desafio_ia_vortex_v1/img_1062.jpg,possum
desafio_ia_vortex_v1/img_1063.jpg,possum
desafio_ia_vortex_v1/img_1064.jpg,possum
desafio_ia_vortex_v1/img_1065.jpg,possum
desafio_ia_vortex_v1/img_1066.jpg,possum
desafio_ia_vortex_v1/img_1067.jpg,possum
desafio_ia_vortex_v1/img_1068.jpg,possum
desafio_ia_vortex_v1/img_1069.jpg,possum
desafio_ia_vortex_v1/img_1070.jpg,possum
desafio_ia_vortex_v1/img_1071.jpg,possum
desafio_ia_vortex_v1/img_1072.jpg,possum
desafio_ia_vortex_v1/img_1073.jpg,possum
desafio_ia_vortex_v1/img_1074.jpg,possum
desafio_ia_vortex_v1/img_1075.jpg,possum
desafio_ia_vortex_v1/img_1076.jpg,possum
desafio_ia_vortex_v1/img_1077.jpg,possum
desafio_ia_vortex_v1/img_1078.jpg,possum
desafio_ia_vortex_v1/img_1079.jpg,possum
desafio_ia_vortex_v1/img_1080.jpg,possum
desafio_ia_vortex_v1/img_1081.jpg,possum
desafio_ia_vortex_v1/img_1082.jpg,possum
desafio_ia_vortex_v1/img_1083.jpg,possum
desafio_ia_vortex_v1/img_1084.jpg,possum
desafio_ia_vortex_v1/img_1085.jpg,possum
desafio_ia_vortex_v1/img_1086.jpg,possum
desafio_ia_vortex_v1/img_1087.jpg,possum
desafio_ia_vortex_v1/img_1088.jpg,possum
desafio_ia_vortex_v1/img_1089.jpg,possum
desafio_ia_vortex_v1/img_1090.jpg,possum
desafio_ia_vortex_v1/img_1091.jpg,possum
desafio_ia_vortex_v1/img_1092.jpg,possum
desafio_ia_vortex_v1/img_1093.jpg,possum
desafio_ia_vortex_v1/img_1094.jpg,possum
desafio_ia_vortex_v1/img_1095.jpg,possum
desafio_ia_vortex_v1/img_1096.jpg,possum
desafio_ia_vortex_v1/img_1097.jpg,possum
desafio_ia_vortex_v1/img_1098.jpg,possum
desafio_ia_vortex_v1/img_1099.jpg,possum
desafio_ia_vortex_v1/img_1100.jpg,possum
desafio_ia_vortex_v1/img_1101.jpg,possum
desafio_ia_vortex_v1/img_1102.jpg,possum
desafio_ia_vortex_v1/img_1103.jpg,possum
desafio_ia_vortex_v1/img_1104.jpg,peacock
desafio_ia_vortex_v1/img_1105.jpg,peacock
desafio_ia_vortex_v1/img_1106.jpg,peacock
desafio_ia_vortex_v1/img_1107.jpg,peacock
desafio_ia_vortex_v1/img_1108.jpg,peacock
desafio_ia_vortex_v1/img_1109.jpg,peacock
desafio_ia_vortex_v1/img_1110.jpg,peacock
desafio_ia_vortex_v1/img_1111.jpg,peacock
desafio_ia_vortex_v1/img_1112.jpg,peacock
desafio_ia_vortex_v1/img_1113.jpg,peacock
desafio_ia_vortex_v1/img_1114.jpg,peacock
desafio_ia_vortex_v1/img_1115.jpg,peacock
desafio_ia_vortex_v1/img_1116.jpg,peacock
desafio_ia_vortex_v1/img_1117.jpg,peacock
desafio_ia_vortex_v1/img_1118.jpg,peacock
desafio_ia_vortex_v1/img_1119.jpg,peacock
desafio_ia_vortex_v1/img_1120.jpg,peacock
desafio_ia_vortex_v1/img_1121.jpg,peacock
desafio_ia_vortex_v1/img_1122.jpg,peacock
desafio_ia_vortex_v1/img_1123.jpg,peacock
desafio_ia_vortex_v1/img_1124.jpg,peacock
desafio_ia_vortex_v1/img_1125.jpg,peacock
desafio_ia_vortex_v1/img_1126.jpg,peacock
desafio_ia_vortex_v1/img_1127.jpg,peacock
desafio_ia_vortex_v1/img_1128.jpg,peacock
desafio_ia_vortex_v1/img_1129.jpg,peacock
desafio_ia_vortex_v1/img_1130.jpg,peacock
desafio_ia_vortex_v1/img_1131.jpg,peacock
desafio_ia_vortex_v1/img_1132.jpg,peacock
desafio_ia_vortex_v1/img_1133.jpg,peacock
desafio_ia_vortex_v1/img_1134.jpg,peacock
desafio_ia_vortex_v1/img_1135.jpg,peacock
desafio_ia_vortex_v1/img_1136.jpg,peacock
desafio_ia_vortex_v1/img_1137.jpg,peacock
desafio_ia_vortex_v1/img_1138.jpg,peacock
desafio_ia_vortex_v1/img_1139.jpg,peacock
desafio_ia_vortex_v1/img_1140.jpg,peacock
desafio_ia_vortex_v1/img_1141.jpg,peacock
desafio_ia_vortex_v1/img_1142.jpg,peacock
desafio_ia_vortex_v1/img_1143.jpg,peacock
desafio_ia_vortex_v1/img_1144.jpg,peacock
desafio_ia_vortex_v1/img_1145.jpg,peacock
desafio_ia_vortex_v1/img_1146.jpg,peacock
desafio_ia_vortex_v1/img_1147.jpg,peacock
desafio_ia_vortex_v1/img_1148.jpg,peacock
desafio_ia_vortex_v1/img_1149.jpg,peacock
desafio_ia_vortex_v1/img_1150.jpg,peacock
desafio_ia_vortex_v1/img_1151.jpg,peacock
desafio_ia_vortex_v1/img_1152.jpg,peacock
desafio_ia_vortex_v1/img_1153.jpg,peacock
desafio_ia_vortex_v1/img_1154.jpg,peacock
desafio_ia_vortex_v1/img_1155.jpg,peacock
desafio_ia_vortex_v1/img_1156.jpg,peacock
desafio_ia_vortex_v1/img_1157.jpg,peacock
desafio_ia_vortex_v1/img_1158.jpg,peacock
desafio_ia_vortex_v1/img_1159.jpg,peacock
desafio_ia_vortex_v1/img_1160.jpg,peacock
desafio_ia_vortex_v1/img_1161.jpg,peacock
desafio_ia_vortex_v1/img_1162.jpg,peacock
desafio_ia_vortex_v1/img_1163.jpg,peacock
desafio_ia_vortex_v1/img_1164.jpg,peacock
desafio_ia_vortex_v1/img_1165.jpg,peacock
desafio_ia_vortex_v1/img_1166.jpg,peacock
desafio_ia_vortex_v1/img_1167.jpg,peacock
desafio_ia_vortex_v1/img_1168.jpg,peacock
desafio_ia_vortex_v1/img_1169.jpg,peacock
desafio_ia_vortex_v1/img_1170.jpg,peacock
desafio_ia_vortex_v1/img_1171.jpg,peacock
desafio_ia_vortex_v1/img_1172.jpg,peacock
desafio_ia_vortex_v1/img_1173.jpg,peacock
desafio_ia_vortex_v1/img_1174.jpg,peacock
desafio_ia_vortex_v1/img_1175.jpg,peacock
desafio_ia_vortex_v1/img_1176.jpg,peacock
desafio_ia_vortex_v1/img_1177.jpg,peacock
desafio_ia_vortex_v1/img_1178.jpg,peacock
desafio_ia_vortex_v1/img_1179.jpg,peacock
desafio_ia_vortex_v1/img_1180.jpg,peacock
desafio_ia_vortex_v1/img_1181.jpg,peacock
desafio_ia_vortex_v1/img_1182.jpg,peacock
desafio_ia_vortex_v1/img_1183.jpg,peacock
desafio_ia_vortex_v1/img_1184.jpg,peacock
desafio_ia_vortex_v1/img_1185.jpg,peacock
desafio_ia_vortex_v1/img_1186.jpg,peacock
desafio_ia_vortex_v1/img_1187.jpg,peacock
desafio_ia_vortex_v1/img_1188.jpg,peacock
desafio_ia_vortex_v1/img_1189.jpg,peacock
desafio_ia_vortex_v1/img_1190.jpg,peacock
desafio_ia_vortex_v1/img_1191.jpg,peacock
desafio_ia_vortex_v1/img_1192.jpg,peacock
desafio_ia_vortex_v1/img_1193.jpg,peacock
desafio_ia_vortex_v1/img_1194.jpg,peacock
desafio_ia_vortex_v1/img_1195.jpg,peacock
desafio_ia_vortex_v1/img_1196.jpg,peacock
desafio_ia_vortex_v1/img_1197.jpg,peacock
desafio_ia_vortex_v1/img_1198.jpg,peacock
desafio_ia_vortex_v1/img_1199.jpg,peacock
desafio_ia_vortex_v1/img_1200.jpg,peacock
desafio_ia_vortex_v1/img_1201.jpg,peacock
desafio_ia_vortex_v1/img_1202.jpg,peacock
desafio_ia_vortex_v1/img_1203.jpg,peacock
desafio_ia_vortex_v1/img_1204.jpg,peacock
desafio_ia_vortex_v1/img_1205.jpg,peacock
desafio_ia_vortex_v1/img_1206.jpg,peacock
desafio_ia_vortex_v1/img_1207.jpg,peacock
desafio_ia_vortex_v1/img_1208.jpg,peacock
desafio_ia_vortex_v1/img_1209.jpg,peacock
desafio_ia_vortex_v1/img_1210.jpg,peacock
desafio_ia_vortex_v1/img_1211.jpg,peacock
desafio_ia_vortex_v1/img_1212.jpg,peacock
desafio_ia_vortex_v1/img_1213.jpg,peacock
desafio_ia_vortex_v1/img_1214.jpg,peacock
desafio_ia_vortex_v1/img_1215.jpg,peacock
desafio_ia_vortex_v1/img_1216.jpg,peacock
desafio_ia_vortex_v1/img_1217.jpg,peacock
desafio_ia_vortex_v1/img_1218.jpg,peacock
desafio_ia_vortex_v1/img_1219.jpg,peacock
desafio_ia_vortex_v1/img_1220.jpg,peacock
desafio_ia_vortex_v1/img_1221.jpg,peacock
desafio_ia_vortex_v1/img_1222.jpg,peacock
desafio_ia_vortex_v1/img_1223.jpg,peacock
desafio_ia_vortex_v1/img_1224.jpg,peacock
desafio_ia_vortex_v1/img_1225.jpg,peacock
desafio_ia_vortex_v1/img_1226.jpg,peacock
desafio_ia_vortex_v1/img_1227.jpg,peacock
desafio_ia_vortex_v1/img_1228.jpg,peacock
desafio_ia_vortex_v1/img_1229.jpg,peacock
desafio_ia_vortex_v1/img_1230.jpg,peacock
desafio_ia_vortex_v1/img_1231.jpg,peacock
desafio_ia_vortex_v1/img_1232.jpg,peacock
desafio_ia_vortex_v1/img_1233.jpg,peacock
desafio_ia_vortex_v1/img_1234.jpg,peacock
desafio_ia_vortex_v1/img_1235.jpg,peacock
desafio_ia_vortex_v1/img_1236.jpg,peacock
desafio_ia_vortex_v1/img_1237.jpg,peacock
desafio_ia_vortex_v1/img_1238.jpg,peacock
desafio_ia_vortex_v1/img_1239.jpg,peacock
desafio_ia_vortex_v1/img_1240.jpg,peacock
desafio_ia_vortex_v1/img_1241.jpg,peacock
desafio_ia_vortex_v1/img_1242.jpg,peacock
desafio_ia_vortex_v1/img_1243.jpg,peacock
desafio_ia_vortex_v1/img_1244.jpg,peacock
desafio_ia_vortex_v1/img_1245.jpg,peacock
desafio_ia_vortex_v1/img_1246.jpg,peacock
desafio_ia_vortex_v1/img_1247.jpg,peacock
desafio_ia_vortex_v1/img_1248.jpg,peacock
desafio_ia_vortex_v1/img_1249.jpg,peacock
desafio_ia_vortex_v1/img_1250.jpg,peacock
desafio_ia_vortex_v1/img_1251.jpg,peacock
desafio_ia_vortex_v1/img_1252.jpg,peacock
desafio_ia_vortex_v1/img_1253.jpg,peacock
desafio_ia_vortex_v1/img_1254.jpg,peacock
desafio_ia_vortex_v1/img_1255.jpg,peacock
desafio_ia_vortex_v1/img_1256.jpg,peacock
desafio_ia_vortex_v1/img_1257.jpg,peacock
desafio_ia_vortex_v1/img_1258.jpg,peacock
desafio_ia_vortex_v1/img_1259.jpg,peacock
desafio_ia_vortex_v1/img_1260.jpg,peacock
desafio_ia_vortex_v1/img_1261.jpg,peacock
desafio_ia_vortex_v1/img_1262.jpg,peacock
desafio_ia_vortex_v1/img_1263.jpg,peacock
desafio_ia_vortex_v1/img_1264.jpg,peacock
desafio_ia_vortex_v1/img_1265.jpg,peacock
desafio_ia_vortex_v1/img_1266.jpg,peacock
desafio_ia_vortex_v1/img_1267.jpg,peacock
desafio_ia_vortex_v1/img_1268.jpg,peacock
desafio_ia_vortex_v1/img_1269.jpg,peacock
desafio_ia_vortex_v1/img_1270.jpg,peacock
desafio_ia_vortex_v1/img_1271.jpg,peacock
desafio_ia_vortex_v1/img_1272.jpg,peacock
desafio_ia_vortex_v1/img_1273.jpg,peacock
desafio_ia_vortex_v1/img_1274.jpg,peacock
desafio_ia_vortex_v1/img_1275.jpg,peacock
desafio_ia_vortex_v1/img_1276.jpg,peacock
desafio_ia_vortex_v1/img_1277.jpg,peacock
desafio_ia_vortex_v1/img_1278.jpg,peacock
desafio_ia_vortex_v1/img_1279.jpg,peacock
desafio_ia_vortex_v1/img_1280.jpg,peacock
desafio_ia_vortex_v1/img_1281.jpg,peacock
desafio_ia_vortex_v1/img_1282.jpg,peacock
desafio_ia_vortex_v1/img_1283.jpg,peacock
desafio_ia_vortex_v1/img_1284.jpg,peacock
