image_path,label
desafio_ia_vortex_v1/img_1285.jpg,peacock
desafio_ia_vortex_v1/img_1286.jpg,peacock
desafio_ia_vortex_v1/img_1287.jpg,peacock
desafio_ia_vortex_v1/img_1288.jpg,peacock
desafio_ia_vortex_v1/img_1289.jpg,peacock
desafio_ia_vortex_v1/img_1290.jpg,peacock
desafio_ia_vortex_v1/img_1291.jpg,peacock
desafio_ia_vortex_v1/img_1292.jpg,peacock
desafio_ia_vortex_v1/img_1293.jpg,peacock
desafio_ia_vortex_v1/img_1294.jpg,peacock
desafio_ia_vortex_v1/img_1295.jpg,peacock
desafio_ia_vortex_v1/img_1296.jpg,peacock
desafio_ia_vortex_v1/img_1297.jpg,peacock
desafio_ia_vortex_v1/img_1298.jpg,peacock
desafio_ia_vortex_v1/img_1299.jpg,peacock
desafio_ia_vortex_v1/img_1300.jpg,peacock
desafio_ia_vortex_v1/img_1301.jpg,peacock
desafio_ia_vortex_v1/img_1302.jpg,peacock
desafio_ia_vortex_v1/img_1303.jpg,peacock
desafio_ia_vortex_v1/img_1304.jpg,peacock
desafio_ia_vortex_v1/img_1305.jpg,peacock
desafio_ia_vortex_v1/img_1306.jpg,peacock
desafio_ia_vortex_v1/img_1307.jpg,peacock
desafio_ia_vortex_v1/img_1308.jpg,peacock
desafio_ia_vortex_v1/img_1309.jpg,peacock
desafio_ia_vortex_v1/img_1310.jpg,peacock
desafio_ia_vortex_v1/img_1311.jpg,peacock
desafio_ia_vortex_v1/img_1312.jpg,peacock
desafio_ia_vortex_v1/img_1313.jpg,peacock
desafio_ia_vortex_v1/img_1314.jpg,peacock
desafio_ia_vortex_v1/img_1315.jpg,peacock
desafio_ia_vortex_v1/img_1316.jpg,peacock
desafio_ia_vortex_v1/img_1317.jpg,peacock
desafio_ia_vortex_v1/img_1318.jpg,peacock
desafio_ia_vortex_v1/img_1319.jpg,peacock
desafio_ia_vortex_v1/img_1320.jpg,cat
desafio_ia_vortex_v1/img_1321.jpg,cat
desafio_ia_vortex_v1/img_1322.jpg,cat
desafio_ia_vortex_v1/img_1323.jpg,cat
desafio_ia_vortex_v1/img_1324.jpg,cat
desafio_ia_vortex_v1/img_1325.jpg,cat
desafio_ia_vortex_v1/img_1326.jpg,cat
desafio_ia_vortex_v1/img_1327.jpg,cat
desafio_ia_vortex_v1/img_1328.jpg,cat
desafio_ia_vortex_v1/img_1329.jpg,cat
desafio_ia_vortex_v1/img_1330.jpg,cat
desafio_ia_vortex_v1/img_1331.jpg,cat
desafio_ia_vortex_v1/img_1332.jpg,cat
desafio_ia_vortex_v1/img_1333.jpg,cat
desafio_ia_vortex_v1/img_1334.jpg,cat
desafio_ia_vortex_v1/img_1335.jpg,cat
desafio_ia_vortex_v1/img_1336.jpg,cat
desafio_ia_vortex_v1/img_1337.jpg,cat
desafio_ia_vortex_v1/img_1338.jpg,cat
desafio_ia_vortex_v1/img_1339.jpg,cat
desafio_ia_vortex_v1/img_1340.jpg,cat
desafio_ia_vortex_v1/img_1341.jpg,cat
desafio_ia_vortex_v1/img_1342.jpg,cat
desafio_ia_vortex_v1/img_1343.jpg,cat
desafio_ia_vortex_v1/img_1344.jpg,cat
desafio_ia_vortex_v1/img_1345.jpg,cat
desafio_ia_vortex_v1/img_1346.jpg,cat
desafio_ia_vortex_v1/img_1347.jpg,cat
desafio_ia_vortex_v1/img_1348.jpg,cat
desafio_ia_vortex_v1/img_1349.jpg,cat
desafio_ia_vortex_v1/img_1350.jpg,cat
desafio_ia_vortex_v1/img_1351.jpg,cat
desafio_ia_vortex_v1/img_1352.jpg,cat
desafio_ia_vortex_v1/img_1353.jpg,cat
desafio_ia_vortex_v1/img_1354.jpg,cat
desafio_ia_vortex_v1/img_1355.jpg,cat
desafio_ia_vortex_v1/img_1356.jpg,cat
desafio_ia_vortex_v1/img_1357.jpg,cat
desafio_ia_vortex_v1/img_1358.jpg,cat
desafio_ia_vortex_v1/img_1359.jpg,cat
desafio_ia_vortex_v1/img_1360.jpg,cat
desafio_ia_vortex_v1/img_1361.jpg,cat
desafio_ia_vortex_v1/img_1362.jpg,cat
desafio_ia_vortex_v1/img_1363.jpg,cat
desafio_ia_vortex_v1/img_1364.jpg,cat
desafio_ia_vortex_v1/img_1365.jpg,cat
desafio_ia_vortex_v1/img_1366.jpg,cat
desafio_ia_vortex_v1/img_1367.jpg,cat
desafio_ia_vortex_v1/img_1368.jpg,cat
desafio_ia_vortex_v1/img_1369.jpg,cat
desafio_ia_vortex_v1/img_1370.jpg,cat
desafio_ia_vortex_v1/img_1371.jpg,cat
desafio_ia_vortex_v1/img_1372.jpg,cat
desafio_ia_vortex_v1/img_1373.jpg,cat
desafio_ia_vortex_v1/img_1374.jpg,cat
desafio_ia_vortex_v1/img_1375.jpg,cat
desafio_ia_vortex_v1/img_1376.jpg,cat
desafio_ia_vortex_v1/img_1377.jpg,cat
desafio_ia_vortex_v1/img_1378.jpg,cat
desafio_ia_vortex_v1/img_1379.jpg,cat
desafio_ia_vortex_v1/img_1380.jpg,cat
desafio_ia_vortex_v1/img_1381.jpg,cat
desafio_ia_vortex_v1/img_1382.jpg,cat
desafio_ia_vortex_v1/img_1383.jpg,cat
desafio_ia_vortex_v1/img_1384.jpg,cat
desafio_ia_vortex_v1/img_1385.jpg,cat
desafio_ia_vortex_v1/img_1386.jpg,cat
desafio_ia_vortex_v1/img_1387.jpg,cat
desafio_ia_vortex_v1/img_1388.jpg,cat
desafio_ia_vortex_v1/img_1389.jpg,cat
desafio_ia_vortex_v1/img_1390.jpg,cat
desafio_ia_vortex_v1/img_1391.jpg,cat
desafio_ia_vortex_v1/img_1392.jpg,cat
desafio_ia_vortex_v1/img_1393.jpg,cat
desafio_ia_vortex_v1/img_1394.jpg,cat
desafio_ia_vortex_v1/img_1395.jpg,cat
desafio_ia_vortex_v1/img_1396.jpg,cat
desafio_ia_vortex_v1/img_1397.jpg,cat
desafio_ia_vortex_v1/img_1398.jpg,cat
desafio_ia_vortex_v1/img_1399.jpg,cat
desafio_ia_vortex_v1/img_1400.jpg,cat
desafio_ia_vortex_v1/img_1401.jpg,cat
desafio_ia_vortex_v1/img_1402.jpg,cat
desafio_ia_vortex_v1/img_1403.jpg,cat
desafio_ia_vortex_v1/img_1404.jpg,cat
desafio_ia_vortex_v1/img_1405.jpg,cat
desafio_ia_vortex_v1/img_1406.jpg,cat
desafio_ia_vortex_v1/img_1407.jpg,cat
desafio_ia_vortex_v1/img_1408.jpg,cat
desafio_ia_vortex_v1/img_1409.jpg,cat
desafio_ia_vortex_v1/img_1410.jpg,cat
desafio_ia_vortex_v1/img_1411.jpg,cat
desafio_ia_vortex_v1/img_1412.jpg,cat
desafio_ia_vortex_v1/img_1413.jpg,cat
desafio_ia_vortex_v1/img_1414.jpg,cat
desafio_ia_vortex_v1/img_1415.jpg,cat
desafio_ia_vortex_v1/img_1416.jpg,cat
desafio_ia_vortex_v1/img_1417.jpg,cat
desafio_ia_vortex_v1/img_1418.jpg,cat
desafio_ia_vortex_v1/img_1419.jpg,cat
desafio_ia_vortex_v1/img_1420.jpg,cat
desafio_ia_vortex_v1/img_1421.jpg,cat
desafio_ia_vortex_v1/img_1422.jpg,cat
desafio_ia_vortex_v1/img_1423.jpg,cat
desafio_ia_vortex_v1/img_1424.jpg,cat
desafio_ia_vortex_v1/img_1425.jpg,cat
desafio_ia_vortex_v1/img_1426.jpg,cat
desafio_ia_vortex_v1/img_1427.jpg,cat
desafio_ia_vortex_v1/img_1428.jpg,cat
desafio_ia_vortex_v1/img_1429.jpg,cat
desafio_ia_vortex_v1/img_1430.jpg,cat
desafio_ia_vortex_v1/img_1431.jpg,cat
desafio_ia_vortex_v1/img_1432.jpg,cat
desafio_ia_vortex_v1/img_1433.jpg,cat
desafio_ia_vortex_v1/img_1434.jpg,cat
desafio_ia_vortex_v1/img_1435.jpg,cat
desafio_ia_vortex_v1/img_1436.jpg,cat
desafio_ia_vortex_v1/img_1437.jpg,cat
desafio_ia_vortex_v1/img_1438.jpg,cat
desafio_ia_vortex_v1/img_1439.jpg,cat
desafio_ia_vortex_v1/img_1440.jpg,cat
desafio_ia_vortex_v1/img_1441.jpg,cat
desafio_ia_vortex_v1/img_1442.jpg,cat
desafio_ia_vortex_v1/img_1443.jpg,cat
desafio_ia_vortex_v1/img_1444.jpg,cat
desafio_ia_vortex_v1/img_1445.jpg,cat
desafio_ia_vortex_v1/img_1446.jpg,cat
desafio_ia_vortex_v1/img_1447.jpg,cat
desafio_ia_vortex_v1/img_1448.jpg,cat
desafio_ia_vortex_v1/img_1449.jpg,cat
desafio_ia_vortex_v1/img_1450.jpg,cat
desafio_ia_vortex_v1/img_1451.jpg,cat
desafio_ia_vortex_v1/img_1452.jpg,cat
desafio_ia_vortex_v1/img_1453.jpg,cat
desafio_ia_vortex_v1/img_1454.jpg,cat
desafio_ia_vortex_v1/img_1455.jpg,cat
desafio_ia_vortex_v1/img_1456.jpg,cat
desafio_ia_vortex_v1/img_1457.jpg,cat
desafio_ia_vortex_v1/img_1458.jpg,cat
desafio_ia_vortex_v1/img_1459.jpg,cat
desafio_ia_vortex_v1/img_1460.jpg,cat
desafio_ia_vortex_v1/img_1461.jpg,cat
desafio_ia_vortex_v1/img_1462.jpg,cat
desafio_ia_vortex_v1/img_1463.jpg,cat
desafio_ia_vortex_v1/img_1464.jpg,cat
desafio_ia_vortex_v1/img_1465.jpg,cat
desafio_ia_vortex_v1/img_1466.jpg,cat
desafio_ia_vortex_v1/img_1467.jpg,cat
desafio_ia_vortex_v1/img_1468.jpg,cat
desafio_ia_vortex_v1/img_1469.jpg,cat
desafio_ia_vortex_v1/img_1470.jpg,cat
desafio_ia_vortex_v1/img_1471.jpg,cat
desafio_ia_vortex_v1/img_1472.jpg,cat
desafio_ia_vortex_v1/img_1473.jpg,cat
desafio_ia_vortex_v1/img_1474.jpg,cat
desafio_ia_vortex_v1/img_1475.jpg,cat
desafio_ia_vortex_v1/img_1476.jpg,cat
desafio_ia_vortex_v1/img_1477.jpg,cat
desafio_ia_vortex_v1/img_1478.jpg,cat
desafio_ia_vortex_v1/img_1479.jpg,cat
desafio_ia_vortex_v1/img_1480.jpg,cat
desafio_ia_vortex_v1/img_1481.jpg,cat
desafio_ia_vortex_v1/img_1482.jpg,cat
desafio_ia_vortex_v1/img_1483.jpg,cat
desafio_ia_vortex_v1/img_1484.jpg,cat
desafio_ia_vortex_v1/img_1485.jpg,cat
desafio_ia_vortex_v1/img_1486.jpg,cat
desafio_ia_vortex_v1/img_1487.jpg,cat
desafio_ia_vortex_v1/img_1488.jpg,cat
desafio_ia_vortex_v1/img_1489.jpg,cat
desafio_ia_vortex_v1/img_1490.jpg,cat
desafio_ia_vortex_v1/img_1491.jpg,cat
desafio_ia_vortex_v1/img_1492.jpg,cat
desafio_ia_vortex_v1/img_1493.jpg,cat
desafio_ia_vortex_v1/img_1494.jpg,cat
desafio_ia_vortex_v1/img_1495.jpg,cat
desafio_ia_vortex_v1/img_1496.jpg,cat
desafio_ia_vortex_v1/img_1497.jpg,cat
desafio_ia_vortex_v1/img_1498.jpg,cat
desafio_ia_vortex_v1/img_1499.jpg,cat
desafio_ia_vortex_v1/img_1500.jpg,cat
desafio_ia_vortex_v1/img_1501.jpg,cat
desafio_ia_vortex_v1/img_1502.jpg,cat
desafio_ia_vortex_v1/img_1503.jpg,cat
desafio_ia_vortex_v1/img_1504.jpg,cat
desafio_ia_vortex_v1/img_1505.jpg,cat
desafio_ia_vortex_v1/img_1506.jpg,cat
desafio_ia_vortex_v1/img_1507.jpg,cat
desafio_ia_vortex_v1/img_1508.jpg,cat
desafio_ia_vortex_v1/img_1509.jpg,cat
desafio_ia_vortex_v1/img_1510.jpg,cat
desafio_ia_vortex_v1/img_1511.jpg,cat
desafio_ia_vortex_v1/img_1512.jpg,cat
desafio_ia_vortex_v1/img_1513.jpg,cat
desafio_ia_vortex_v1/img_1514.jpg,cat
desafio_ia_vortex_v1/img_1515.jpg,cat
desafio_ia_vortex_v1/img_1516.jpg,cat
desafio_ia_vortex_v1/img_1517.jpg,cat
desafio_ia_vortex_v1/img_1518.jpg,cat
desafio_ia_vortex_v1/img_1519.jpg,cat
desafio_ia_vortex_v1/img_1520.jpg,cat
desafio_ia_vortex_v1/img_1521.jpg,cat
desafio_ia_vortex_v1/img_1522.jpg,cat
desafio_ia_vortex_v1/img_1523.jpg,cat
desafio_ia_vortex_v1/img_1524.jpg,cat
desafio_ia_vortex_v1/img_1525.jpg,cat
desafio_ia_vortex_v1/img_1526.jpg,cat
desafio_ia_vortex_v1/img_1527.jpg,cat
desafio_ia_vortex_v1/img_1528.jpg,cat
desafio_ia_vortex_v1/img_1529.jpg,cat
desafio_ia_vortex_v1/img_1530.jpg,cat
desafio_ia_vortex_v1/img_1531.jpg,cat
desafio_ia_vortex_v1/img_1532.jpg,cat
desafio_ia_vortex_v1/img_1533.jpg,cat
desafio_ia_vortex_v1/img_1534.jpg,cat
desafio_ia_vortex_v1/img_1535.jpg,cat
desafio_ia_vortex_v1/img_1536.jpg,cat
desafio_ia_vortex_v1/img_1537.jpg,cat
desafio_ia_vortex_v1/img_1538.jpg,cat
desafio_ia_vortex_v1/img_1539.jpg,cat
desafio_ia_vortex_v1/img_1540.jpg,cat
desafio_ia_vortex_v1/img_1541.jpg,cat
desafio_ia_vortex_v1/img_1542.jpg,cat
desafio_ia_vortex_v1/img_1543.jpg,cat
desafio_ia_vortex_v1/img_1544.jpg,cat
desafio_ia_vortex_v1/img_1545.jpg,cat
desafio_ia_vortex_v1/img_1546.jpg,cat
desafio_ia_vortex_v1/img_1547.jpg,cat
desafio_ia_vortex_v1/img_1548.jpg,cat
desafio_ia_vortex_v1/img_1549.jpg,cat
desafio_ia_vortex_v1/img_1550.jpg,cat
desafio_ia_vortex_v1/img_1551.jpg,cat
desafio_ia_vortex_v1/img_1552.jpg,cat
desafio_ia_vortex_v1/img_1553.jpg,cat
desafio_ia_vortex_v1/img_1554.jpg,cat
desafio_ia_vortex_v1/img_1555.jpg,cat
desafio_ia_vortex_v1/img_1556.jpg,cat
desafio_ia_vortex_v1/img_1557.jpg,cat
desafio_ia_vortex_v1/img_1558.jpg,cat
desafio_ia_vortex_v1/img_1559.jpg,cat
desafio_ia_vortex_v1/img_1560.jpg,cat
desafio_ia_vortex_v1/img_1561.jpg,cat
desafio_ia_vortex_v1/img_1562.jpg,cat
desafio_ia_vortex_v1/img_1563.jpg,cat
desafio_ia_vortex_v1/img_1564.jpg,cat
desafio_ia_vortex_v1/img_1565.jpg,cat
desafio_ia_vortex_v1/img_1566.jpg,cat
desafio_ia_vortex_v1/img_1567.jpg,cat
desafio_ia_vortex_v1/img_1568.jpg,cat
desafio_ia_vortex_v1/img_1569.jpg,cat
desafio_ia_vortex_v1/img_1570.jpg,cat
desafio_ia_vortex_v1/img_1571.jpg,cat
desafio_ia_vortex_v1/img_1572.jpg,cat
desafio_ia_vortex_v1/img_1573.jpg,cat
desafio_ia_vortex_v1/img_1574.jpg,cat
desafio_ia_vortex_v1/img_1575.jpg,cat
desafio_ia_vortex_v1/img_1576.jpg,cat
desafio_ia_vortex_v1/img_1577.jpg,cat
desafio_ia_vortex_v1/img_1578.jpg,cat
desafio_ia_vortex_v1/img_1579.jpg,cat
desafio_ia_vortex_v1/img_1580.jpg,cat
desafio_ia_vortex_v1/img_1581.jpg,cat
desafio_ia_vortex_v1/img_1582.jpg,cat
desafio_ia_vortex_v1/img_1583.jpg,cat
desafio_ia_vortex_v1/img_1584.jpg,cat
desafio_ia_vortex_v1/img_1585.jpg,cat
desafio_ia_vortex_v1/img_1586.jpg,cat
desafio_ia_vortex_v1/img_1587.jpg,cat
desafio_ia_vortex_v1/img_1588.jpg,cat
desafio_ia_vortex_v1/img_1589.jpg,cat
desafio_ia_vortex_v1/img_1590.jpg,cat
desafio_ia_vortex_v1/img_1591.jpg,cat
desafio_ia_vortex_v1/img_1592.jpg,cat
desafio_ia_vortex_v1/img_1593.jpg,cat
desafio_ia_vortex_v1/img_1594.jpg,cat
desafio_ia_vortex_v1/img_1595.jpg,cat
desafio_ia_vortex_v1/img_1596.jpg,cat
desafio_ia_vortex_v1/img_1597.jpg,cat
desafio_ia_vortex_v1/img_1598.jpg,cat
desafio_ia_vortex_v1/img_1599.jpg,cat
desafio_ia_vortex_v1/img_1600.jpg,cat
desafio_ia_vortex_v1/img_1601.jpg,cat
desafio_ia_vortex_v1/img_1602.jpg,cat
desafio_ia_vortex_v1/img_1603.jpg,cat
desafio_ia_vortex_v1/img_1604.jpg,cat
desafio_ia_vortex_v1/img_1605.jpg,cat
desafio_ia_vortex_v1/img_1606.jpg,cat
desafio_ia_vortex_v1/img_1607.jpg,cat
desafio_ia_vortex_v1/img_1608.jpg,cat
desafio_ia_vortex_v1/img_1609.jpg,cat
desafio_ia_vortex_v1/img_1610.jpg,cat
desafio_ia_vortex_v1/img_1611.jpg,cat
desafio_ia_vortex_v1/img_1612.jpg,cat
desafio_ia_vortex_v1/img_1613.jpg,cat
desafio_ia_vortex_v1/img_1614.jpg,cat
desafio_ia_vortex_v1/img_1615.jpg,cat
desafio_ia_vortex_v1/img_1616.jpg,cat
desafio_ia_vortex_v1/img_1617.jpg,cat
desafio_ia_vortex_v1/img_1618.jpg,cat
desafio_ia_vortex_v1/img_1619.jpg,cat
desafio_ia_vortex_v1/img_1620.jpg,cat
desafio_ia_vortex_v1/img_1621.jpg,cat
desafio_ia_vortex_v1/img_1622.jpg,cat
desafio_ia_vortex_v1/img_1623.jpg,cat
desafio_ia_vortex_v1/img_1624.jpg,cat
desafio_ia_vortex_v1/img_1625.jpg,cat
desafio_ia_vortex_v1/img_1626.jpg,cat
desafio_ia_vortex_v1/img_1627.jpg,cat
desafio_ia_vortex_v1/img_1628.jpg,cat
desafio_ia_vortex_v1/img_1629.jpg,cat
desafio_ia_vortex_v1/img_1630.jpg,cat
desafio_ia_vortex_v1/img_1631.jpg,cat
desafio_ia_vortex_v1/img_1632.jpg,cat
desafio_ia_vortex_v1/img_1633.jpg,cat
desafio_ia_vortex_v1/img_1634.jpg,cat
desafio_ia_vortex_v1/img_1635.jpg,cat
desafio_ia_vortex_v1/img_1636.jpg,cat
desafio_ia_vortex_v1/img_1637.jpg,cat
desafio_ia_vortex_v1/img_1638.jpg,cat
desafio_ia_vortex_v1/img_1639.jpg,cat
desafio_ia_vortex_v1/img_1640.jpg,cat
desafio_ia_vortex_v1/img_1641.jpg,cat
desafio_ia_vortex_v1/img_1642.jpg,cat
desafio_ia_vortex_v1/img_1643.jpg,cat
desafio_ia_vortex_v1/img_1644.jpg,cat
desafio_ia_vortex_v1/img_1645.jpg,cat
desafio_ia_vortex_v1/img_1646.jpg,cat
desafio_ia_vortex_v1/img_1647.jpg,cat
desafio_ia_vortex_v1/img_1648.jpg,cat
desafio_ia_vortex_v1/img_1649.jpg,cat
desafio_ia_vortex_v1/img_1650.jpg,cat
desafio_ia_vortex_v1/img_1651.jpg,cat
desafio_ia_vortex_v1/img_1652.jpg,cat
desafio_ia_vortex_v1/img_1653.jpg,cat
desafio_ia_vortex_v1/img_1654.jpg,cat
desafio_ia_vortex_v1/img_1655.jpg,cat
desafio_ia_vortex_v1/img_1656.jpg,cat
desafio_ia_vortex_v1/img_1657.jpg,cat
desafio_ia_vortex_v1/img_1658.jpg,cat
desafio_ia_vortex_v1/img_1659.jpg,cat
desafio_ia_vortex_v1/img_1660.jpg,cat
desafio_ia_vortex_v1/img_1661.jpg,cat
desafio_ia_vortex_v1/img_1662.jpg,cat
desafio_ia_vortex_v1/img_1663.jpg,cat
desafio_ia_vortex_v1/img_1664.jpg,cat
desafio_ia_vortex_v1/img_1665.jpg,cat
desafio_ia_vortex_v1/img_1666.jpg,cat
desafio_ia_vortex_v1/img_1667.jpg,cat
desafio_ia_vortex_v1/img_1668.jpg,cat
desafio_ia_vortex_v1/img_1669.jpg,cat
desafio_ia_vortex_v1/img_1670.jpg,cat
desafio_ia_vortex_v1/img_1671.jpg,cat
desafio_ia_vortex_v1/img_1672.jpg,cat
desafio_ia_vortex_v1/img_1673.jpg,cat
desafio_ia_vortex_v1/img_1674.jpg,cat
desafio_ia_vortex_v1/img_1675.jpg,cat
desafio_ia_vortex_v1/img_1676.jpg,cat
desafio_ia_vortex_v1/img_1677.jpg,cat
desafio_ia_vortex_v1/img_1678.jpg,cat
desafio_ia_vortex_v1/img_1679.jpg,cat
desafio_ia_vortex_v1/img_1680.jpg,cat
desafio_ia_vortex_v1/img_1681.jpg,cat
desafio_ia_vortex_v1/img_1682.jpg,cat
desafio_ia_vortex_v1/img_1683.jpg,cat
desafio_ia_vortex_v1/img_1684.jpg,cat
desafio_ia_vortex_v1/img_1685.jpg,cat
desafio_ia_vortex_v1/img_1686.jpg,cat
desafio_ia_vortex_v1/img_1687.jpg,cat
desafio_ia_vortex_v1/img_1688.jpg,cat
desafio_ia_vortex_v1/img_1689.jpg,cat
desafio_ia_vortex_v1/img_1690.jpg,cat
desafio_ia_vortex_v1/img_1691.jpg,cat
desafio_ia_vortex_v1/img_1692.jpg,cat
desafio_ia_vortex_v1/img_1693.jpg,cat
desafio_ia_vortex_v1/img_1694.jpg,cat
desafio_ia_vortex_v1/img_1695.jpg,cat
desafio_ia_vortex_v1/img_1696.jpg,cat
desafio_ia_vortex_v1/img_1697.jpg,cat
desafio_ia_vortex_v1/img_1698.jpg,cat
desafio_ia_vortex_v1/img_1699.jpg,cat
desafio_ia_vortex_v1/img_1700.jpg,cat
desafio_ia_vortex_v1/img_1701.jpg,cat
desafio_ia_vortex_v1/img_1702.jpg,cat
desafio_ia_vortex_v1/img_1703.jpg,cat
desafio_ia_vortex_v1/img_1704.jpg,cat
desafio_ia_vortex_v1/img_1705.jpg,cat
desafio_ia_vortex_v1/img_1706.jpg,cat
desafio_ia_vortex_v1/img_1707.jpg,cat
desafio_ia_vortex_v1/img_1708.jpg,cat
desafio_ia_vortex_v1/img_1709.jpg,cat
desafio_ia_vortex_v1/img_1710.jpg,cat
desafio_ia_vortex_v1/img_1711.jpg,cat
desafio_ia_vortex_v1/img_1712.jpg,cat
desafio_ia_vortex_v1/img_1713.jpg,cat
desafio_ia_vortex_v1/img_1714.jpg,cat
desafio_ia_vortex_v1/img_1715.jpg,cat
desafio_ia_vortex_v1/img_1716.jpg,cat
desafio_ia_vortex_v1/img_1717.jpg,cat
desafio_ia_vortex_v1/img_1718.jpg,cat
desafio_ia_vortex_v1/img_1719.jpg,cat
desafio_ia_vortex_v1/img_1720.jpg,cat
desafio_ia_vortex_v1/img_1721.jpg,cat
desafio_ia_vortex_v1/img_1722.jpg,cat
desafio_ia_vortex_v1/img_1723.jpg,cat
desafio_ia_vortex_v1/img_1724.jpg,cat
desafio_ia_vortex_v1/img_1725.jpg,cat
